-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [95750]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/6B8BAF6B-E77E-427A-8BEB-1C69C4056047/data/Containers/Bundle/Application/B5ACD3D4-3EA0-4C0A-993E-E9E747795C35/Runner.app/Runner
Identifier:          com.andre.videoUltraPlayerExample
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [49264]
Coalition:           com.apple.CoreSimulator.SimDevice.6B8BAF6B-E77E-427A-8BEB-1C69C4056047 [24881]
Responsible Process: SimulatorTrampoline [1948]
User ID:             501

Date/Time:           2026-08-02 12:20:15.0890 -0300
Launch Time:         2026-08-02 12:20:02.0640 -0300
Hardware Model:      Mac16,1
OS Version:          macOS 26.5.2 (25F84)
Release Type:        User

Crash Reporter Key:  4AB042BD-4CE5-C690-53B4-DDC132B5E21D
Incident Identifier: A0F96D76-92D1-49B9-8E12-4F9FEBFDC16D

Sleep/Wake UUID:       F349A5E7-EE9F-43F6-8576-C9EB01EE418F

Time Awake Since Boot: 53000 seconds
Time Since Wake:       7893 seconds

System Integrity Protection: enabled

Triggered by Thread: 4, Dispatch Queue: com.apple.coremedia.basicvideocompositor.output

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001800f69ac

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [95750]


Application Specific Signatures:
API Misuse

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1005b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1005c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1005c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1005b8ef0 mach_msg + 20
4   CoreFoundation                	       0x1804227c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180421978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18041c904 _CFRunLoopRunSpecificWithOptions + 496
7   GraphicsServices              	       0x1933599c0 GSEventRunModal + 116
8   UIKitCore                     	       0x1864a54cc -[UIApplication _run] + 776
9   UIKitCore                     	       0x186b9f910 UIApplicationMain + 120
10  UIKitCore                     	       0x18564a820 0x185289000 + 3938336
11  Runner.debug.dylib            	       0x100a9684c static UIApplicationDelegate.main() + 128
12  Runner.debug.dylib            	       0x100a967bc static AppDelegate.$main() + 44
13  Runner.debug.dylib            	       0x100a968c8 __debug_main_executable_dylib_entry_point + 28
14  dyld_sim                      	       0x10037b0e4 start_sim + 20
15  dyld                          	       0x100497e00 start + 6992

Thread 1:

Thread 2::  Dispatch queue: com.apple.coremedia.basicvideocompositor.frameprocessing
0   libsystem_kernel.dylib        	       0x1005ba710 kevent_id + 8
1   libdispatch.dylib             	       0x1801aa8c0 _dispatch_kq_poll + 216
2   libdispatch.dylib             	       0x1801ab410 _dispatch_event_loop_wait_for_ownership + 576
3   libdispatch.dylib             	       0x180196d80 __DISPATCH_WAIT_FOR_QUEUE__ + 452
4   libdispatch.dylib             	       0x180196824 _dispatch_sync_f_slow + 156
5   MediaToolbox                  	       0x1931fa4b8 __basicVideoCompositor_RenderFrame_block_invoke_5 + 3036
6   libdispatch.dylib             	       0x1801866a0 _dispatch_call_block_and_release + 24
7   libdispatch.dylib             	       0x1801a0e98 _dispatch_client_callout + 12
8   libdispatch.dylib             	       0x18018f724 _dispatch_lane_serial_drain + 984
9   libdispatch.dylib             	       0x1801901e8 _dispatch_lane_invoke + 396
10  libdispatch.dylib             	       0x18019aec0 _dispatch_root_queue_drain_deferred_wlh + 288
11  libdispatch.dylib             	       0x18019a608 _dispatch_workloop_worker_thread + 692
12  libsystem_pthread.dylib       	       0x1007a6c28 _pthread_wqthread + 288
13  libsystem_pthread.dylib       	       0x1007a5a28 start_wqthread + 8

Thread 3:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x1005b8b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1005c9e5c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1005c0c44 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1005b8ef0 mach_msg + 20
4   CoreFoundation                	       0x1804227c0 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180421978 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18041c904 _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x18112fa4c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x18112fc68 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x1861d7ad4 -[UIEventFetcher threadMain] + 404
10  Foundation                    	       0x181154edc __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x1007aa63c _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1007a5a34 thread_start + 8

Thread 4 Crashed::  Dispatch queue: com.apple.coremedia.basicvideocompositor.output
0   libxpc.dylib                  	       0x1800f69ac _xpc_api_misuse + 80
1   libxpc.dylib                  	       0x1800f5984 _xpc_shmem_create_with_prot.cold.1 + 24
2   libxpc.dylib                  	       0x1800db9c0 _xpc_shmem_create_with_prot + 280
3   IOSurface                     	       0x192c4f0a8 _ioSurfaceClientCreate + 364
4   IOSurface                     	       0x192c47dbc -[IOSurface initWithProperties:] + 96
5   IOSurface                     	       0x192c4ca14 IOSurfaceCreate + 44
6   QuartzCore                    	       0x18cdfd904 CA::Render::Image::retain_iosurface() const + 736
7   QuartzCore                    	       0x18ce6c910 CA::OGL::GLESContext::retain_image(CA::OGL::Image*, CA::Render::Texture*, bool) + 268
8   QuartzCore                    	       0x18ce6a600 CA::OGL::GLESContext::bind_image_impl(unsigned int, CA::Render::Texture*, unsigned int, CA::OGL::TextureFilter, CA::OGL::TextureFilter, float, CA::OGL::TextureEdgeMode, float*, char const*) + 308
